                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sys
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl ___uart0_interrupt
                                     12 	.globl ___tim2_interrupt
                                     13 	.globl _UIF_BUS_RST
                                     14 	.globl _UIF_TRANSFER
                                     15 	.globl _UIF_SUSPEND
                                     16 	.globl _UIF_FIFO_OV
                                     17 	.globl _U_SIE_FREE
                                     18 	.globl _U_TOG_OK
                                     19 	.globl _U_IS_NAK
                                     20 	.globl _S0_R_FIFO0
                                     21 	.globl _S0_R_FIFO1
                                     22 	.globl _S0_T_FIFO
                                     23 	.globl _S0_FREE
                                     24 	.globl _S0_IF_BYTE
                                     25 	.globl _S0_IF_FIRST
                                     26 	.globl _S0_IF_OV
                                     27 	.globl _S0_FST_ACT
                                     28 	.globl _CP_RL2
                                     29 	.globl _C_T2
                                     30 	.globl _TR2
                                     31 	.globl _EXEN2
                                     32 	.globl _TCLK
                                     33 	.globl _RCLK
                                     34 	.globl _EXF2
                                     35 	.globl _CAP1F
                                     36 	.globl _TF2
                                     37 	.globl _RI
                                     38 	.globl _TI
                                     39 	.globl _RB8
                                     40 	.globl _TB8
                                     41 	.globl _REN
                                     42 	.globl _SM2
                                     43 	.globl _SM1
                                     44 	.globl _SM0
                                     45 	.globl _IT0
                                     46 	.globl _IE0
                                     47 	.globl _IT1
                                     48 	.globl _IE1
                                     49 	.globl _TR0
                                     50 	.globl _TF0
                                     51 	.globl _TR1
                                     52 	.globl _TF1
                                     53 	.globl _RXD1_
                                     54 	.globl _LED2
                                     55 	.globl _CAP3_
                                     56 	.globl _PWM3_
                                     57 	.globl _TXD1_
                                     58 	.globl _TNOW_
                                     59 	.globl _LED3
                                     60 	.globl _SCS_
                                     61 	.globl _SCK_
                                     62 	.globl _P40
                                     63 	.globl _P41
                                     64 	.globl _P42
                                     65 	.globl _P43
                                     66 	.globl _P44
                                     67 	.globl _P45
                                     68 	.globl _P46
                                     69 	.globl _P47
                                     70 	.globl _RXD
                                     71 	.globl _TXD
                                     72 	.globl _INT0
                                     73 	.globl _LED0
                                     74 	.globl _INT1
                                     75 	.globl _LED1
                                     76 	.globl _T0
                                     77 	.globl _XCS0
                                     78 	.globl _LEDC
                                     79 	.globl _T1
                                     80 	.globl _DA6
                                     81 	.globl _WR
                                     82 	.globl _RD
                                     83 	.globl _P30
                                     84 	.globl _P31
                                     85 	.globl _P32
                                     86 	.globl _P33
                                     87 	.globl _P34
                                     88 	.globl _P35
                                     89 	.globl _P36
                                     90 	.globl _P37
                                     91 	.globl _CAP2_
                                     92 	.globl _T2EX_
                                     93 	.globl _TNOW
                                     94 	.globl _RXD1
                                     95 	.globl _DA7
                                     96 	.globl _TXD1
                                     97 	.globl _P20
                                     98 	.globl _P21
                                     99 	.globl _P22
                                    100 	.globl _P23
                                    101 	.globl _P24
                                    102 	.globl _P25
                                    103 	.globl _P26
                                    104 	.globl _P27
                                    105 	.globl _CAP1
                                    106 	.globl _T2
                                    107 	.globl _CAP2
                                    108 	.globl _T2EX
                                    109 	.globl _CAP3
                                    110 	.globl _PWM3
                                    111 	.globl _SCS
                                    112 	.globl _MOSI
                                    113 	.globl _MISO
                                    114 	.globl _SCK
                                    115 	.globl _AIN0
                                    116 	.globl _AIN1
                                    117 	.globl _AIN2
                                    118 	.globl _AIN3
                                    119 	.globl _AIN4
                                    120 	.globl _AIN5
                                    121 	.globl _AIN6
                                    122 	.globl _AIN7
                                    123 	.globl _P10
                                    124 	.globl _P11
                                    125 	.globl _P12
                                    126 	.globl _P13
                                    127 	.globl _P14
                                    128 	.globl _P15
                                    129 	.globl _P16
                                    130 	.globl _P17
                                    131 	.globl _UDTR
                                    132 	.globl _URTS
                                    133 	.globl _RXD_
                                    134 	.globl _TXD_
                                    135 	.globl _UCTS
                                    136 	.globl _UDSR
                                    137 	.globl _URI
                                    138 	.globl _UDCD
