                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _tempGet
                                     13 	.globl _tempFetch
                                     14 	.globl _sprintf
                                     15 	.globl _memmove
                                     16 	.globl _oledPrintfc
                                     17 	.globl _oledPrint
                                     18 	.globl _oledClear
                                     19 	.globl _oledInit
                                     20 	.globl _lut
                                     21 	.globl _adcGet
                                     22 	.globl _adcInit
                                     23 	.globl _pwm3Duty
                                     24 	.globl _pwm3Init
                                     25 	.globl _uart1Write
                                     26 	.globl _uart1Config
                                     27 	.globl _delay
                                     28 	.globl _sysClockConfig
                                     29 	.globl _UIF_BUS_RST
                                     30 	.globl _UIF_TRANSFER
                                     31 	.globl _UIF_SUSPEND
                                     32 	.globl _UIF_FIFO_OV
                                     33 	.globl _U_SIE_FREE
                                     34 	.globl _U_TOG_OK
                                     35 	.globl _U_IS_NAK
                                     36 	.globl _S0_R_FIFO0
                                     37 	.globl _S0_R_FIFO1
                                     38 	.globl _S0_T_FIFO
                                     39 	.globl _S0_FREE
                                     40 	.globl _S0_IF_BYTE
                                     41 	.globl _S0_IF_FIRST
                                     42 	.globl _S0_IF_OV
                                     43 	.globl _S0_FST_ACT
                                     44 	.globl _CP_RL2
                                     45 	.globl _C_T2
                                     46 	.globl _TR2
                                     47 	.globl _EXEN2
                                     48 	.globl _TCLK
                                     49 	.globl _RCLK
                                     50 	.globl _EXF2
                                     51 	.globl _CAP1F
                                     52 	.globl _TF2
                                     53 	.globl _RI
                                     54 	.globl _TI
                                     55 	.globl _RB8
                                     56 	.globl _TB8
                                     57 	.globl _REN
                                     58 	.globl _SM2
                                     59 	.globl _SM1
                                     60 	.globl _SM0
                                     61 	.globl _IT0
                                     62 	.globl _IE0
                                     63 	.globl _IT1
                                     64 	.globl _IE1
                                     65 	.globl _TR0
                                     66 	.globl _TF0
                                     67 	.globl _TR1
                                     68 	.globl _TF1
                                     69 	.globl _RXD1_
                                     70 	.globl _LED2
                                     71 	.globl _CAP3_
                                     72 	.globl _PWM3_
                                     73 	.globl _TXD1_
                                     74 	.globl _TNOW_
                                     75 	.globl _LED3
                                     76 	.globl _SCS_
                                     77 	.globl _SCK_
                                     78 	.globl _P40
                                     79 	.globl _P41
                                     80 	.globl _P42
                                     81 	.globl _P43
                                     82 	.globl _P44
                                     83 	.globl _P45
                                     84 	.globl _P46
                                     85 	.globl _P47
                                     86 	.globl _RXD
                                     87 	.globl _TXD
                                     88 	.globl _INT0
                                     89 	.globl _LED0
                                     90 	.globl _INT1
                                     91 	.globl _LED1
                                     92 	.globl _T0
                                     93 	.globl _XCS0
                                     94 	.globl _LEDC
                                     95 	.globl _T1
                                     96 	.globl _DA6
                                     97 	.globl _WR
                                     98 	.globl _RD
                                     99 	.globl _P30
                                    100 	.globl _P31
                                    101 	.globl _P32
                                    102 	.globl _P33
                                    103 	.globl _P34
                                    104 	.globl _P35
                                    105 	.globl _P36
                                    106 	.globl _P37
                                    107 	.globl _CAP2_
                                    108 	.globl _T2EX_
                                    109 	.globl _TNOW
                                    110 	.globl _RXD1
                                    111 	.globl _DA7
                                    112 	.globl _TXD1
                                    113 	.globl _P20
                                    114 	.globl _P21
                                    115 	.globl _P22
                                    116 	.globl _P23
                                    117 	.globl _P24
                                    118 	.globl _P25
                                    119 	.globl _P26
                                    120 	.globl _P27
                                    121 	.globl _CAP1
                                    122 	.globl _T2
                                    123 	.globl _CAP2
                                    124 	.globl _T2EX
                                    125 	.globl _CAP3
                                    126 	.globl _PWM3
                                    127 	.globl _SCS
                                    128 	.globl _MOSI
                                    129 	.globl _MISO
                                    130 	.globl _SCK
                                    131 	.globl _AIN0
                                    132 	.globl _AIN1
                                    133 	.globl _AIN2
                                    134 	.globl _AIN3
                                    135 	.globl _AIN4
                                    136 	.globl _AIN5
                                    137 	.globl _AIN6
                                    138 	.globl _AIN7
                                    139 	.globl _P10
                                    140 	.globl _P11
                                    141 	.globl _P12
                                    142 	.globl _P13
                                    143 	.globl _P14
                                    144 	.globl _P15
                                    145 	.globl _P16
                                    146 	.globl _P17
                                    147 	.globl _UDTR
                                    148 	.globl _URTS
                                    149 	.globl _RXD_
                                    150 	.globl _TXD_
                                    151 	.globl _UCTS
                                    152 	.globl _UDSR
                                    153 	.globl _URI
                                    154 	.globl _UDCD
                                    155 	.globl _P00
                                    156 	.globl _P01
                                    157 	.globl _P02
                                    158 	.globl _P03
                                    159 	.globl _P04
                                    160 	.globl _P05
                                    161 	.globl _P06
                                    162 	.globl _P07
                                    163 	.globl _IE_SPI0
                                    164 	.globl _IE_TMR3
                                    165 	.globl _IE_USB
                                    166 	.globl _IE_ADC
