                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module oled
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _pos
                                     12 	.globl _dat
                                     13 	.globl _cmd
                                     14 	.globl _iic_init
                                     15 	.globl ___oled_rd
                                     16 	.globl ___oled_wr
                                     17 	.globl ___oled_nak
                                     18 	.globl ___oled_ack
                                     19 	.globl ___oled_stop
                                     20 	.globl ___oled_start
                                     21 	.globl _free
                                     22 	.globl _malloc
                                     23 	.globl _strlen
                                     24 	.globl _vsprintf
                                     25 	.globl _fontSize
                                     26 	.globl _fontGet
                                     27 	.globl _delay_us
                                     28 	.globl _delay
                                     29 	.globl _UIF_BUS_RST
                                     30 	.globl _UIF_TRANSFER
                                     31 	.globl _UIF_SUSPEND
                                     32 	.globl _UIF_FIFO_OV
                                     33 	.globl _U_SIE_FREE
                                     34 	.globl _U_TOG_OK
                                     35 	.globl _U_IS_NAK
                                     36 	.globl _S0_R_FIFO0
                                     37 	.globl _S0_R_FIFO1
                                     38 	.globl _S0_T_FIFO
                                     39 	.globl _S0_FREE
                                     40 	.globl _S0_IF_BYTE
                                     41 	.globl _S0_IF_FIRST
                                     42 	.globl _S0_IF_OV
                                     43 	.globl _S0_FST_ACT
                                     44 	.globl _CP_RL2
                                     45 	.globl _C_T2
                                     46 	.globl _TR2
                                     47 	.globl _EXEN2
                                     48 	.globl _TCLK
                                     49 	.globl _RCLK
                                     50 	.globl _EXF2
                                     51 	.globl _CAP1F
                                     52 	.globl _TF2
                                     53 	.globl _RI
                                     54 	.globl _TI
                                     55 	.globl _RB8
                                     56 	.globl _TB8
                                     57 	.globl _REN
                                     58 	.globl _SM2
                                     59 	.globl _SM1
                                     60 	.globl _SM0
                                     61 	.globl _IT0
                                     62 	.globl _IE0
                                     63 	.globl _IT1
                                     64 	.globl _IE1
                                     65 	.globl _TR0
                                     66 	.globl _TF0
                                     67 	.globl _TR1
                                     68 	.globl _TF1
                                     69 	.globl _RXD1_
                                     70 	.globl _LED2
                                     71 	.globl _CAP3_
                                     72 	.globl _PWM3_
                                     73 	.globl _TXD1_
                                     74 	.globl _TNOW_
                                     75 	.globl _LED3
                                     76 	.globl _SCS_
                                     77 	.globl _SCK_
                                     78 	.globl _P40
                                     79 	.globl _P41
                                     80 	.globl _P42
                                     81 	.globl _P43
                                     82 	.globl _P44
                                     83 	.globl _P45
                                     84 	.globl _P46
                                     85 	.globl _P47
                                     86 	.globl _RXD
                                     87 	.globl _TXD
                                     88 	.globl _INT0
                                     89 	.globl _LED0
                                     90 	.globl _INT1
                                     91 	.globl _LED1
                                     92 	.globl _T0
                                     93 	.globl _XCS0
                                     94 	.globl _LEDC
                                     95 	.globl _T1
                                     96 	.globl _DA6
                                     97 	.globl _WR
                                     98 	.globl _RD
                                     99 	.globl _P30
                                    100 	.globl _P31
                                    101 	.globl _P32
                                    102 	.globl _P33
                                    103 	.globl _P34
                                    104 	.globl _P35
                                    105 	.globl _P36
